

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 19 13:06:57 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     0105                     	;# 
   117     0107                     	;# 
   118     0108                     	;# 
   119     0109                     	;# 
   120     010C                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     0185                     	;# 
   126     0187                     	;# 
   127     0188                     	;# 
   128     0189                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     008F                     	;# 
   176     0090                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0095                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     0105                     	;# 
   195     0107                     	;# 
   196     0108                     	;# 
   197     0109                     	;# 
   198     010C                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     0185                     	;# 
   204     0187                     	;# 
   205     0188                     	;# 
   206     0189                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211     073F                     __pidataBANK0:
   212                           
   213                           ;initializer for _ch
   214     073F  346D               	retlw	109
   215     0740  3461               	retlw	97
   216     0741  3473               	retlw	115
   217     0742  3474               	retlw	116
   218     0743  3465               	retlw	101
   219     0744  3472               	retlw	114
   220     0745  3400               	retlw	0
   221     0746  3400               	retlw	0
   222     0747  3400               	retlw	0
   223     0748  3400               	retlw	0
   224     0749  3400               	retlw	0
   225     074A  3400               	retlw	0
   226     074B  3400               	retlw	0
   227     074C  3400               	retlw	0
   228     074D  3400               	retlw	0
   229     074E  3400               	retlw	0
   230     074F  3400               	retlw	0
   231     0750  3400               	retlw	0
   232     0751  3400               	retlw	0
   233     0752  3400               	retlw	0
   234     0014                     _SSPCON	set	20
   235     0009                     _PORTE	set	9
   236     0007                     _PORTC	set	7
   237     0006                     _PORTB	set	6
   238     0013                     _SSPBUF	set	19
   239     0008                     _PORTD	set	8
   240     0031                     _RB1	set	49
   241     0030                     _RB0	set	48
   242     0063                     _SSPIF	set	99
   243     0048                     _RE0	set	72
   244     0049                     _RE1	set	73
   245     0094                     _SSPSTAT	set	148
   246     0089                     _TRISE	set	137
   247     0088                     _TRISD	set	136
   248     0087                     _TRISC	set	135
   249     0086                     _TRISB	set	134
   250     0189                     _ANSELH	set	393
   251     0188                     _ANSEL	set	392
   252                           
   253                           	psect	cinit
   254     07EC                     start_initialization:	
   255                           ; #config settings
   256                           
   257     07EC                     __initialization:
   258                           
   259                           ; Initialize objects allocated to BANK0
   260     07EC  1383               	bcf	3,7	;select IRP bank0
   261     07ED  3034               	movlw	low (__pdataBANK0+20)
   262     07EE  00FD               	movwf	btemp+-1
   263     07EF  3007               	movlw	high __pidataBANK0
   264     07F0  00FE               	movwf	btemp
   265     07F1  303F               	movlw	low __pidataBANK0
   266     07F2  00FF               	movwf	btemp+1
   267     07F3  3020               	movlw	low __pdataBANK0
   268     07F4  0084               	movwf	4
   269     07F5  120A  118A  2730  120A  118A  	fcall	init_ram0
   270                           
   271                           ; Clear objects allocated to COMMON
   272     07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   273     07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   274     07FC                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277     07FC                     __end_of__initialization:
   278     07FC  0183               	clrf	3
   279     07FD  120A  118A  2F6C   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282     0077                     __pbssCOMMON:
   283     0077                     _data:
   284     0077                     	ds	1
   285     0078                     _chr:
   286     0078                     	ds	1
   287                           
   288                           	psect	dataBANK0
   289     0020                     __pdataBANK0:
   290     0020                     _ch:
   291     0020                     	ds	20
   292                           
   293                           	psect	inittext
   294     072C                     init_fetch0:	
   295                           ;	Called with low address in FSR and high address in W
   296                           
   297     072C  087E               	movf	btemp,w
   298     072D  008A               	movwf	10
   299     072E  087F               	movf	btemp+1,w
   300     072F  0082               	movwf	2
   301     0730                     init_ram0:	
   302                           ;Called with:
   303                           ;	high address of idata address in btemp 
   304                           ;	low address of idata address in btemp+1 
   305                           ;	low address of data in FSR
   306                           ;	high address + 1 of data in btemp-1
   307                           
   308     0730  120A  118A  272C  120A  118A  	fcall	init_fetch0
   309     0735  0080               	movwf	0
   310     0736  0A84               	incf	4,f
   311     0737  0804               	movf	4,w
   312     0738  067D               	xorwf	btemp+-1,w
   313     0739  1903               	btfsc	3,2
   314     073A  3400               	retlw	0
   315     073B  0AFF               	incf	btemp+1,f
   316     073C  1903               	btfsc	3,2
   317     073D  0AFE               	incf	btemp,f
   318     073E  2F30               	goto	init_ram0
   319                           
   320                           	psect	cstackCOMMON
   321     0070                     __pcstackCOMMON:
   322     0070                     ?_delay:
   323     0070                     ?_enable:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     delay@t:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 2 bytes @ 0x0
   334     0070                     	ds	2
   335     0072                     ??_delay:
   336     0072                     ??_enable:	
   337                           ; 1 bytes @ 0x2
   338                           
   339     0072                     ?_lcd:	
   340                           ; 1 bytes @ 0x2
   341                           
   342     0072                     lcd@rs:	
   343                           ; 1 bytes @ 0x2
   344                           
   345                           
   346                           ; 2 bytes @ 0x2
   347     0072                     	ds	2
   348     0074                     lcd@data:
   349                           
   350                           ; 1 bytes @ 0x4
   351     0074                     	ds	1
