

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 14:25:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     008F                     	;# 
   108     0090                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0093                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0095                     	;# 
   116     0096                     	;# 
   117     0097                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     0105                     	;# 
   127     0107                     	;# 
   128     0108                     	;# 
   129     0109                     	;# 
   130     010C                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     0185                     	;# 
   136     0187                     	;# 
   137     0188                     	;# 
   138     0189                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     0000                     	;# 
   142     0001                     	;# 
   143     0002                     	;# 
   144     0003                     	;# 
   145     0004                     	;# 
   146     0005                     	;# 
   147     0006                     	;# 
   148     0007                     	;# 
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     008F                     	;# 
   186     0090                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009C                     	;# 
   201     009D                     	;# 
   202     009E                     	;# 
   203     009F                     	;# 
   204     0105                     	;# 
   205     0107                     	;# 
   206     0108                     	;# 
   207     0109                     	;# 
   208     010C                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     010F                     	;# 
   213     0185                     	;# 
   214     0187                     	;# 
   215     0188                     	;# 
   216     0189                     	;# 
   217     018C                     	;# 
   218     018D                     	;# 
   219     001F                     _ADCON0	set	31
   220     0009                     _PORTE	set	9
   221     0005                     _PORTA	set	5
   222     001E                     _ADRESH	set	30
   223     0008                     _PORTD	set	8
   224     00F9                     _GO	set	249
   225     005E                     _PEIE	set	94
   226     005F                     _GIE	set	95
   227     0066                     _ADIF	set	102
   228     0049                     _RE1	set	73
   229     0048                     _RE0	set	72
   230     009F                     _ADCON1	set	159
   231     0089                     _TRISE	set	137
   232     0088                     _TRISD	set	136
   233     0085                     _TRISA	set	133
   234     009E                     _ADRESL	set	158
   235     0466                     _ADIE	set	1126
   236     0189                     _ANSELH	set	393
   237     0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240     0013                     start_initialization:	
   241                           ; #config settings
   242                           
   243     0013                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK1
   246     0013  1683               	bsf	3,5	;RP0=1, select bank1
   247     0014  1303               	bcf	3,6	;RP1=0, select bank1
   248     0015  01C5               	clrf	__pbssBANK1& (0+127)
   249     0016  01C6               	clrf	(__pbssBANK1+1)& (0+127)
   250     0017                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     0017                     __end_of__initialization:
   254     0017  0183               	clrf	3
   255     0018  120A  158A  2C85   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssBANK1
   258     00C5                     __pbssBANK1:
   259     00C5                     _dv:
   260     00C5                     	ds	2
   261                           
   262                           	psect	cstackBANK1
   263     00A0                     __pcstackBANK1:
   264     00A0                     ___awdiv@counter:
   265                           
   266                           ; 1 bytes @ 0x0
   267     00A0                     	ds	1
   268     00A1                     ___awdiv@sign:
   269                           
   270                           ; 1 bytes @ 0x1
   271     00A1                     	ds	1
   272     00A2                     ___awdiv@quotient:
   273                           
   274                           ; 2 bytes @ 0x2
   275     00A2                     	ds	2
   276     00A4                     ?i1_lcd:
   277     00A4                     i1lcd@rs:	
   278                           ; 1 bytes @ 0x4
   279                           
   280                           
   281                           ; 2 bytes @ 0x4
   282     00A4                     	ds	2
   283     00A6                     i1lcd@data:
   284                           
   285                           ; 1 bytes @ 0x6
   286     00A6                     	ds	1
   287     00A7                     ??_adc:
   288                           
   289                           ; 1 bytes @ 0x7
   290     00A7                     	ds	3
   291     00AA                     adc@dvolt:
   292                           
   293                           ; 2 bytes @ 0xA
   294     00AA                     	ds	2
   295     00AC                     adc@dvolt_dec:
   296                           
   297                           ; 2 bytes @ 0xC
   298     00AC                     	ds	2
   299     00AE                     adc@volt_dec:
   300                           
   301                           ; 2 bytes @ 0xE
   302     00AE                     	ds	2
   303     00B0                     adc@a:
   304                           
   305                           ; 2 bytes @ 0x10
   306     00B0                     	ds	2
   307     00B2                     adc@b:
   308                           
   309                           ; 2 bytes @ 0x12
   310     00B2                     	ds	2
   311     00B4                     adc@c:
   312                           
   313                           ; 2 bytes @ 0x14
   314     00B4                     	ds	2
   315     00B6                     adc@d:
   316                           
   317                           ; 2 bytes @ 0x16
   318     00B6                     	ds	2
   319     00B8                     _adc$674:
   320                           
   321                           ; 2 bytes @ 0x18
   322     00B8                     	ds	2
   323     00BA                     adc@volt:
   324                           
   325                           ; 2 bytes @ 0x1A
   326     00BA                     	ds	2
   327     00BC                     _adc$675:
   328                           
   329                           ; 4 bytes @ 0x1C
   330     00BC                     	ds	4
   331     00C0                     ?_delay:
   332     00C0                     delay@t:	
   333                           ; 1 bytes @ 0x20
   334                           
   335                           
   336                           ; 2 bytes @ 0x20
