

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 12:19:08 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     0105                     	;# 
   117     0107                     	;# 
   118     0108                     	;# 
   119     0109                     	;# 
   120     010C                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     0185                     	;# 
   126     0187                     	;# 
   127     0188                     	;# 
   128     0189                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     008F                     	;# 
   176     0090                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0095                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     0105                     	;# 
   195     0107                     	;# 
   196     0108                     	;# 
   197     0109                     	;# 
   198     010C                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     0185                     	;# 
   204     0187                     	;# 
   205     0188                     	;# 
   206     0189                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209     001F                     _ADCON0	set	31
   210     0009                     _PORTE	set	9
   211     0005                     _PORTA	set	5
   212     001E                     _ADRESH	set	30
   213     0008                     _PORTD	set	8
   214     00F9                     _GO	set	249
   215     0049                     _RE1	set	73
   216     0048                     _RE0	set	72
   217     009F                     _ADCON1	set	159
   218     0089                     _TRISE	set	137
   219     0088                     _TRISD	set	136
   220     0085                     _TRISA	set	133
   221     009E                     _ADRESL	set	158
   222     0189                     _ANSELH	set	393
   223     0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226     07F8                     start_initialization:	
   227                           ; #config settings
   228                           
   229     07F8                     __initialization:
   230                           
   231                           ; Clear objects allocated to BANK0
   232     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   233     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   234     07FA  01AA               	clrf	__pbssBANK0& (0+127)
   235     07FB  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   236     07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239     07FC                     __end_of__initialization:
   240     07FC  0183               	clrf	3
   241     07FD  120A  118A  2E56   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssBANK0
   244     002A                     __pbssBANK0:
   245     002A                     _dv:
   246     002A                     	ds	2
   247                           
   248                           	psect	cstackCOMMON
   249     0070                     __pcstackCOMMON:
   250     0070                     ?_delay:
   251     0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_adc:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?___awdiv:	
   258                           ; 2 bytes @ 0x0
   259                           
   260     0070                     delay@t:	
   261                           ; 2 bytes @ 0x0
   262                           
   263     0070                     ___awdiv@divisor:	
   264                           ; 2 bytes @ 0x0
   265                           
   266                           
   267                           ; 2 bytes @ 0x0
   268     0070                     	ds	2
   269     0072                     ??_delay:
   270     0072                     ?_lcd:	
   271                           ; 1 bytes @ 0x2
   272                           
   273     0072                     lcd@data:	
   274                           ; 1 bytes @ 0x2
   275                           
   276     0072                     ___awdiv@dividend:	
   277                           ; 1 bytes @ 0x2
   278                           
   279                           
   280                           ; 2 bytes @ 0x2
   281     0072                     	ds	1
   282     0073                     ??_lcd:
   283     0073                     lcd@ra:	
   284                           ; 1 bytes @ 0x3
   285                           
   286                           
   287                           ; 1 bytes @ 0x3
   288     0073                     	ds	1
   289     0074                     ??___awdiv:
   290                           
   291                           ; 1 bytes @ 0x4
   292     0074                     	ds	1
   293     0075                     ___awdiv@counter:
   294                           
   295                           ; 1 bytes @ 0x5
   296     0075                     	ds	1
   297     0076                     ___awdiv@sign:
   298                           
   299                           ; 1 bytes @ 0x6
   300     0076                     	ds	1
   301     0077                     ___awdiv@quotient:
   302                           
   303                           ; 2 bytes @ 0x7
   304     0077                     	ds	2
   305     0079                     ?___awmod:
   306     0079                     ___awmod@divisor:	
   307                           ; 2 bytes @ 0x9
   308                           
   309                           
   310                           ; 2 bytes @ 0x9
   311     0079                     	ds	2
   312     007B                     ___awmod@dividend:
   313                           
   314                           ; 2 bytes @ 0xB
   315     007B                     	ds	2
   316     007D                     ??___awmod:
   317                           
   318                           ; 1 bytes @ 0xD
   319     007D                     	ds	1
   320     007E                     ??_adc:
   321     007E                     ??_main:	
   322                           ; 1 bytes @ 0xE
   323                           
   324                           
   325                           	psect	cstackBANK0
   326     0020                     __pcstackBANK0:	
   327                           ; 1 bytes @ 0xE
   328                           
   329     0020                     ___awmod@counter:
   330                           
   331                           ; 1 bytes @ 0x0
   332     0020                     	ds	1
   333     0021                     ___awmod@sign:
   334                           
   335                           ; 1 bytes @ 0x1
   336     0021                     	ds	1
   337     0022                     adc@a:
   338                           
   339                           ; 2 bytes @ 0x2
   340     0022                     	ds	2
   341     0024                     adc@b:
   342                           
   343                           ; 2 bytes @ 0x4
   344     0024                     	ds	2
   345     0026                     adc@c:
   346                           
   347                           ; 2 bytes @ 0x6
   348     0026                     	ds	2
   349     0028                     adc@d:
   350                           
   351                           ; 2 bytes @ 0x8
   352     0028                     	ds	2
   353                           
   354                           	psect	maintext
   355     0656                     __pmaintext:	
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 57 in file "adc2.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
