

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 21 16:30:10 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     0105                     	;# 
   117     0107                     	;# 
   118     0108                     	;# 
   119     0109                     	;# 
   120     010C                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     0185                     	;# 
   126     0187                     	;# 
   127     0188                     	;# 
   128     0189                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     008F                     	;# 
   176     0090                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0095                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     0105                     	;# 
   195     0107                     	;# 
   196     0108                     	;# 
   197     0109                     	;# 
   198     010C                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     0185                     	;# 
   204     0187                     	;# 
   205     0188                     	;# 
   206     0189                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211     06E6                     __pidataBANK0:
   212                           
   213                           ;initializer for main@F1303
   214     06E6  3473               	retlw	115
   215     06E7  3468               	retlw	104
   216     06E8  3461               	retlw	97
   217     06E9  3472               	retlw	114
   218     06EA  3476               	retlw	118
   219     06EB  3465               	retlw	101
   220     06EC  3473               	retlw	115
   221     06ED  3468               	retlw	104
   222     06EE  3400               	retlw	0
   223     0009                     _PORTE	set	9
   224     0008                     _PORTD	set	8
   225     0048                     _RE0	set	72
   226     0049                     _RE1	set	73
   227     0089                     _TRISE	set	137
   228     0088                     _TRISD	set	136
   229     0189                     _ANSELH	set	393
   230     0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233     07EE                     start_initialization:	
   234                           ; #config settings
   235                           
   236     07EE                     __initialization:
   237                           
   238                           ; Initialize objects allocated to BANK0
   239     07EE  1383               	bcf	3,7	;select IRP bank0
   240     07EF  303A               	movlw	low (__pdataBANK0+9)
   241     07F0  00FD               	movwf	btemp+-1
   242     07F1  3006               	movlw	high __pidataBANK0
   243     07F2  00FE               	movwf	btemp
   244     07F3  30E6               	movlw	low __pidataBANK0
   245     07F4  00FF               	movwf	btemp+1
   246     07F5  3031               	movlw	low __pdataBANK0
   247     07F6  0084               	movwf	4
   248     07F7  120A  118A  2702  120A  118A  	fcall	init_ram0
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2F4E   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	dataBANK0
   257     0031                     __pdataBANK0:
   258     0031                     main@F1303:
   259     0031                     	ds	9
   260                           
   261                           	psect	inittext
   262     06FE                     init_fetch0:	
   263                           ;	Called with low address in FSR and high address in W
   264                           
   265     06FE  087E               	movf	btemp,w
   266     06FF  008A               	movwf	10
   267     0700  087F               	movf	btemp+1,w
   268     0701  0082               	movwf	2
   269     0702                     init_ram0:	
   270                           ;Called with:
   271                           ;	high address of idata address in btemp 
   272                           ;	low address of idata address in btemp+1 
   273                           ;	low address of data in FSR
   274                           ;	high address + 1 of data in btemp-1
   275                           
   276     0702  120A  118A  26FE  120A  118A  	fcall	init_fetch0
   277     0707  0080               	movwf	0
   278     0708  0A84               	incf	4,f
   279     0709  0804               	movf	4,w
   280     070A  067D               	xorwf	btemp+-1,w
   281     070B  1903               	btfsc	3,2
   282     070C  3400               	retlw	0
   283     070D  0AFF               	incf	btemp+1,f
   284     070E  1903               	btfsc	3,2
   285     070F  0AFE               	incf	btemp,f
   286     0710  2F02               	goto	init_ram0
   287                           
   288                           	psect	cstackCOMMON
   289     0070                     __pcstackCOMMON:
   290     0070                     ?_delay:
   291     0070                     ?_enable:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     delay@t:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 2 bytes @ 0x0
   302     0070                     	ds	2
   303     0072                     ??_delay:
   304     0072                     ??_enable:	
   305                           ; 1 bytes @ 0x2
   306                           
   307     0072                     ?_send:	
   308                           ; 1 bytes @ 0x2
   309                           
   310     0072                     send@rs:	
   311                           ; 1 bytes @ 0x2
   312                           
   313                           
   314                           ; 2 bytes @ 0x2
   315     0072                     	ds	2
   316     0074                     send@val:
   317                           
   318                           ; 2 bytes @ 0x4
   319     0074                     	ds	2
   320     0076                     ??_send:
   321                           
   322                           ; 1 bytes @ 0x6
   323     0076                     	ds	1
   324     0077                     ??_main:
   325                           
   326                           ; 1 bytes @ 0x7
   327     0077                     	ds	4
   328                           
   329                           	psect	cstackBANK0
   330     0020                     __pcstackBANK0:
   331     0020                     main@str:
   332                           
   333                           ; 9 bytes @ 0x0
   334     0020                     	ds	9
   335     0029                     main@u:
   336                           
   337                           ; 2 bytes @ 0x9
   338     0029                     	ds	2
   339     002B                     main@l:
   340                           
   341                           ; 2 bytes @ 0xB
   342     002B                     	ds	2
   343     002D                     main@j:
   344                           
   345                           ; 2 bytes @ 0xD
   346     002D                     	ds	2
   347     002F                     main@i:
   348                           
   349                           ; 2 bytes @ 0xF
   350     002F                     	ds	2
   351                           
   352                           	psect	maintext
   353     074E                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 43 in file "4bit_mode.c"
