

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 01 11:59:01 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216     0018                     _RCSTA	set	24
   217     0009                     _PORTE	set	9
   218     0007                     _PORTC	set	7
   219     001A                     _RCREG	set	26
   220     0008                     _PORTD	set	8
   221     005F                     _GIE	set	95
   222     005E                     _PEIE	set	94
   223     0065                     _RCIF	set	101
   224     0048                     _RE0	set	72
   225     0049                     _RE1	set	73
   226     0098                     _TXSTA	set	152
   227     0099                     _SPBRG	set	153
   228     0089                     _TRISE	set	137
   229     0088                     _TRISD	set	136
   230     0087                     _TRISC	set	135
   231     0465                     _RCIE	set	1125
   232     0189                     _ANSELH	set	393
   233     0188                     _ANSEL	set	392
   234                           
   235                           	psect	strings
   236     0210                     __pstrings:
   237     0210                     stringtab:
   238     0210                     __stringtab:
   239     0210                     stringcode:	
   240                           ;	String table - string pointers are 1 byte each
   241                           
   242     0210                     stringdir:
   243     0210  3002               	movlw	high stringdir
   244     0211  008A               	movwf	10
   245     0212  0804               	movf	4,w
   246     0213  0A84               	incf	4,f
   247     0214  0782               	addwf	2,f
   248     0215                     __stringbase:
   249     0215  3400               	retlw	0
   250     0216                     __end_of__stringtab:
   251     0216                     STR_1:
   252     0216  3435               	retlw	53	;'5'
   253     0217  3442               	retlw	66	;'B'
   254     0218  3430               	retlw	48	;'0'
   255     0219  3430               	retlw	48	;'0'
   256     021A  3431               	retlw	49	;'1'
   257     021B  3436               	retlw	54	;'6'
   258     021C  3432               	retlw	50	;'2'
   259     021D  3435               	retlw	53	;'5'
   260     021E  3442               	retlw	66	;'B'
   261     021F  3445               	retlw	69	;'E'
   262     0220  3444               	retlw	68	;'D'
   263     0221  3436               	retlw	54	;'6'
   264     0222  3400               	retlw	0
   265                           
   266                           	psect	cinit
   267     0013                     start_initialization:	
   268                           ; #config settings
   269                           
   270     0013                     __initialization:
   271                           
   272                           ; Clear objects allocated to COMMON
   273     0013  01FC               	clrf	__pbssCOMMON& (0+127)
   274                           
   275                           ; Clear objects allocated to BANK0
   276     0014  1383               	bcf	3,7	;select IRP bank0
   277     0015  3020               	movlw	low __pbssBANK0
   278     0016  0084               	movwf	4
   279     0017  3030               	movlw	low (__pbssBANK0+16)
   280     0018  120A  118A  2255  120A  118A  	fcall	clear_ram0
   281     001D                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284     001D                     __end_of__initialization:
   285     001D  0183               	clrf	3
   286     001E  120A  118A  2944   	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssCOMMON
   289     007C                     __pbssCOMMON:
   290     007C                     _str:
   291     007C                     	ds	1
   292                           
   293                           	psect	bssBANK0
   294     0020                     __pbssBANK0:
   295     0020                     _count:
   296     0020                     	ds	2
   297     0022                     _id:
   298     0022                     	ds	14
   299                           
   300                           	psect	clrtext
   301     0255                     clear_ram0:	
   302                           ;	Called with FSR containing the base address, and
   303                           ;	W with the last address+1
   304                           
   305     0255  0064               	clrwdt	;clear the watchdog before getting into this loop
   306     0256                     clrloop0:
   307     0256  0180               	clrf	0	;clear RAM location pointed to by FSR
   308     0257  0A84               	incf	4,f	;increment pointer
   309     0258  0604               	xorwf	4,w	;XOR with final address
   310     0259  1903               	btfsc	3,2	;have we reached the end yet?
   311     025A  3400               	retlw	0	;all done for this memory range, return
   312     025B  0604               	xorwf	4,w	;XOR again to restore value
   313     025C  2A56               	goto	clrloop0	;do the next byte
   314                           
   315                           	psect	cstackCOMMON
   316     0070                     __pcstackCOMMON:
   317     0070                     ?_enable:
   318     0070                     ?_receive:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ?i1_delay:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?i1_enable:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_strcmp:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     strcmp@s2:	
   334                           ; 2 bytes @ 0x0
   335                           
   336     0070                     i1delay@t:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 2 bytes @ 0x0
   341     0070                     	ds	2
   342     0072                     ??_strcmp:
   343     0072                     ??i1_delay:	
   344                           ; 1 bytes @ 0x2
   345                           
   346     0072                     ??i1_enable:	
   347                           ; 1 bytes @ 0x2
   348                           
   349     0072                     ?i1_lcd:	
   350                           ; 1 bytes @ 0x2
   351                           
   352     0072                     i1lcd@rs:	
   353                           ; 1 bytes @ 0x2
   354                           
   355                           
   356                           ; 2 bytes @ 0x2
   357     0072                     	ds	2
   358     0074                     strcmp@r:
   359     0074                     i1lcd@data:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364     0074                     	ds	1
   365     0075                     ??i1_lcd:
   366     0075                     strcmp@s1:	
   367                           ; 1 bytes @ 0x5
   368                           
   369                           
   370                           ; 1 bytes @ 0x5
   371     0075                     	ds	1
   372     0076                     ??_receive:
   373                           
   374                           ; 1 bytes @ 0x6
   375     0076                     	ds	4
   376     007A                     receive@truth:
   377                           
   378                           ; 2 bytes @ 0xA
   379     007A                     	ds	2
   380                           
   381                           	psect	cstackBANK0
   382     0030                     __pcstackBANK0:
   383     0030                     ?_delay:
   384     0030                     delay@t:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 2 bytes @ 0x0
   389     0030                     	ds	2
   390     0032                     ??_delay:
   391     0032                     ??_enable:	
   392                           ; 1 bytes @ 0x2
   393                           
   394     0032                     ?_lcd:	
   395                           ; 1 bytes @ 0x2
   396                           
   397     0032                     lcd@rs:	
   398                           ; 1 bytes @ 0x2
   399                           
   400                           
   401                           ; 2 bytes @ 0x2
   402     0032                     	ds	2
   403     0034                     lcd@data:
   404                           
   405                           ; 1 bytes @ 0x4
   406     0034                     	ds	1
   407     0035                     ??_lcd:
   408     0035                     ??_main:	
   409                           ; 1 bytes @ 0x5
   410                           
   411                           
   412                           	psect	maintext
   413     0144                     __pmaintext:	
   414                           ; 1 bytes @ 0x5
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 85 in file "rc.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels required when called: 7
   440 ;; This function calls:
   441 ;;		_lcd
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447     0144                     _main:	
   448                           ;psect for function _main
   449                           
   450     0144                     l832:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   453                           
   454                           
   455                           ;rc.c: 87:     PORTC=0x00;
   456     0144  1283               	bcf	3,5	;RP0=0, select bank0
   457     0145  1303               	bcf	3,6	;RP1=0, select bank0
   458     0146  0187               	clrf	7	;volatile
   459     0147                     l834:
   460                           
   461                           ;rc.c: 88:     TRISC=0x80;
   462     0147  3080               	movlw	128
   463     0148  1683               	bsf	3,5	;RP0=1, select bank1
   464     0149  1303               	bcf	3,6	;RP1=0, select bank1
   465     014A  0087               	movwf	7	;volatile
   466     014B                     l836:
   467                           
   468                           ;rc.c: 89:     PORTD=0x00;
   469     014B  1283               	bcf	3,5	;RP0=0, select bank0
   470     014C  1303               	bcf	3,6	;RP1=0, select bank0
   471     014D  0188               	clrf	8	;volatile
   472     014E                     l838:
   473                           
   474                           ;rc.c: 90:     TRISD=0x00;
   475     014E  1683               	bsf	3,5	;RP0=1, select bank1
   476     014F  1303               	bcf	3,6	;RP1=0, select bank1
   477     0150  0188               	clrf	8	;volatile
   478     0151                     l840:
   479                           
   480                           ;rc.c: 91:     PORTE=0x00;
   481     0151  1283               	bcf	3,5	;RP0=0, select bank0
   482     0152  1303               	bcf	3,6	;RP1=0, select bank0
   483     0153  0189               	clrf	9	;volatile
   484     0154                     l842:
   485                           
   486                           ;rc.c: 92:     TRISE=0x00;
   487     0154  1683               	bsf	3,5	;RP0=1, select bank1
   488     0155  1303               	bcf	3,6	;RP1=0, select bank1
   489     0156  0189               	clrf	9	;volatile
   490     0157                     l844:
   491                           
   492                           ;rc.c: 93:     ANSEL=ANSELH=0x00;
   493     0157  1683               	bsf	3,5	;RP0=1, select bank3
   494     0158  1703               	bsf	3,6	;RP1=1, select bank3
   495     0159  0189               	clrf	9	;volatile
   496     015A  0188               	clrf	8	;volatile
   497                           
   498                           ;rc.c: 95:     SPBRG=25;
   499     015B  3019               	movlw	25
   500     015C  1683               	bsf	3,5	;RP0=1, select bank1
   501     015D  1303               	bcf	3,6	;RP1=0, select bank1
   502     015E  0099               	movwf	25	;volatile
   503                           
   504                           ;rc.c: 96:     TXSTA=0x26;
   505     015F  3026               	movlw	38
   506     0160  0098               	movwf	24	;volatile
   507                           
   508                           ;rc.c: 97:     RCSTA=0x90;
   509     0161  3090               	movlw	144
   510     0162  1283               	bcf	3,5	;RP0=0, select bank0
   511     0163  1303               	bcf	3,6	;RP1=0, select bank0
   512     0164  0098               	movwf	24	;volatile
   513     0165                     l846:
   514                           
   515                           ;rc.c: 98:     RCIE = 1;
   516     0165  1683               	bsf	3,5	;RP0=1, select bank1
   517     0166  1303               	bcf	3,6	;RP1=0, select bank1
   518     0167  168C               	bsf	12,5	;volatile
   519     0168                     l848:
   520                           
   521                           ;rc.c: 99:     PEIE = 1;
   522     0168  170B               	bsf	11,6	;volatile
   523     0169                     l850:
   524                           
   525                           ;rc.c: 100:     GIE = 1;
   526     0169  178B               	bsf	11,7	;volatile
   527     016A                     l852:
   528                           
   529                           ;rc.c: 102:     lcd(0,0x38);
   530     016A  3000               	movlw	0
   531     016B  1283               	bcf	3,5	;RP0=0, select bank0
   532     016C  1303               	bcf	3,6	;RP1=0, select bank0
   533     016D  00B2               	movwf	lcd@rs
   534     016E  00B3               	movwf	lcd@rs+1
   535     016F  3038               	movlw	56
   536     0170  00B4               	movwf	lcd@data
   537     0171  120A  118A  21FC  120A  118A  	fcall	_lcd
   538     0176                     l854:
   539                           
   540                           ;rc.c: 103:     lcd(0,0x0c);
   541     0176  3000               	movlw	0
   542     0177  1283               	bcf	3,5	;RP0=0, select bank0
   543     0178  1303               	bcf	3,6	;RP1=0, select bank0
   544     0179  00B2               	movwf	lcd@rs
   545     017A  00B3               	movwf	lcd@rs+1
   546     017B  300C               	movlw	12
   547     017C  00B4               	movwf	lcd@data
   548     017D  120A  118A  21FC  120A  118A  	fcall	_lcd
   549     0182                     l856:
   550                           
   551                           ;rc.c: 104:     lcd(0,0x01);
   552     0182  3000               	movlw	0
   553     0183  1283               	bcf	3,5	;RP0=0, select bank0
   554     0184  1303               	bcf	3,6	;RP1=0, select bank0
   555     0185  00B2               	movwf	lcd@rs
   556     0186  00B3               	movwf	lcd@rs+1
   557     0187  01B4               	clrf	lcd@data
   558     0188  0AB4               	incf	lcd@data,f
   559     0189  120A  118A  21FC  120A  118A  	fcall	_lcd
   560     018E                     l858:
   561                           
   562                           ;rc.c: 105:     lcd(0,0x80);
   563     018E  3000               	movlw	0
   564     018F  1283               	bcf	3,5	;RP0=0, select bank0
   565     0190  1303               	bcf	3,6	;RP1=0, select bank0
   566     0191  00B2               	movwf	lcd@rs
   567     0192  00B3               	movwf	lcd@rs+1
   568     0193  3080               	movlw	128
   569     0194  00B4               	movwf	lcd@data
   570     0195  120A  118A  21FC  120A  118A  	fcall	_lcd
   571     019A                     l69:	
   572                           ;rc.c: 107:     while(1);
   573                           
   574     019A                     l70:
   575     019A  299A               	goto	l69
   576     019B  120A  118A  2810   	ljmp	start
   577     019E                     __end_of_main:
   578                           
   579                           	psect	text1
   580     01FC                     __ptext1:	
   581 ;; *************** function _lcd *****************
   582 ;; Defined at:
   583 ;;		line 37 in file "rc.c"
   584 ;; Parameters:    Size  Location     Type
