

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 19 13:06:47 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     0105                     	;# 
   117     0107                     	;# 
   118     0108                     	;# 
   119     0109                     	;# 
   120     010C                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     0185                     	;# 
   126     0187                     	;# 
   127     0188                     	;# 
   128     0189                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     008F                     	;# 
   176     0090                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0095                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     0105                     	;# 
   195     0107                     	;# 
   196     0108                     	;# 
   197     0109                     	;# 
   198     010C                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     0185                     	;# 
   204     0187                     	;# 
   205     0188                     	;# 
   206     0189                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211     0742                     __pidataBANK0:
   212                           
   213                           ;initializer for _ch
   214     0742  3431               	retlw	49
   215     0743  3431               	retlw	49
   216     0744  3431               	retlw	49
   217     0745  3431               	retlw	49
   218     0746  3431               	retlw	49
   219     0747  3431               	retlw	49
   220     0748  3400               	retlw	0
   221     0749  3400               	retlw	0
   222     074A  3400               	retlw	0
   223     074B  3400               	retlw	0
   224     074C  3400               	retlw	0
   225     074D  3400               	retlw	0
   226     074E  3400               	retlw	0
   227     074F  3400               	retlw	0
   228     0750  3400               	retlw	0
   229     0751  3400               	retlw	0
   230     0752  3400               	retlw	0
   231     0753  3400               	retlw	0
   232     0754  3400               	retlw	0
   233     0755  3400               	retlw	0
   234     0014                     _SSPCON	set	20
   235     0009                     _PORTE	set	9
   236     0007                     _PORTC	set	7
   237     0005                     _PORTA	set	5
   238     0013                     _SSPBUF	set	19
   239     0008                     _PORTD	set	8
   240     0063                     _SSPIF	set	99
   241     0048                     _RE0	set	72
   242     0049                     _RE1	set	73
   243     0094                     _SSPSTAT	set	148
   244     0089                     _TRISE	set	137
   245     0088                     _TRISD	set	136
   246     0087                     _TRISC	set	135
   247     0085                     _TRISA	set	133
   248     0189                     _ANSELH	set	393
   249     0188                     _ANSEL	set	392
   250                           
   251                           	psect	cinit
   252     07EC                     start_initialization:	
   253                           ; #config settings
   254                           
   255     07EC                     __initialization:
   256                           
   257                           ; Initialize objects allocated to BANK0
   258     07EC  1383               	bcf	3,7	;select IRP bank0
   259     07ED  3034               	movlw	low (__pdataBANK0+20)
   260     07EE  00FD               	movwf	btemp+-1
   261     07EF  3007               	movlw	high __pidataBANK0
   262     07F0  00FE               	movwf	btemp
   263     07F1  3042               	movlw	low __pidataBANK0
   264     07F2  00FF               	movwf	btemp+1
   265     07F3  3020               	movlw	low __pdataBANK0
   266     07F4  0084               	movwf	4
   267     07F5  120A  118A  2733  120A  118A  	fcall	init_ram0
   268                           
   269                           ; Clear objects allocated to COMMON
   270     07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   271     07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   272     07FC                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275     07FC                     __end_of__initialization:
   276     07FC  0183               	clrf	3
   277     07FD  120A  118A  2F6F   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssCOMMON
   280     0077                     __pbssCOMMON:
   281     0077                     _dat:
   282     0077                     	ds	1
   283     0078                     _chr:
   284     0078                     	ds	1
   285                           
   286                           	psect	dataBANK0
   287     0020                     __pdataBANK0:
   288     0020                     _ch:
   289     0020                     	ds	20
   290                           
   291                           	psect	inittext
   292     072F                     init_fetch0:	
   293                           ;	Called with low address in FSR and high address in W
   294                           
   295     072F  087E               	movf	btemp,w
   296     0730  008A               	movwf	10
   297     0731  087F               	movf	btemp+1,w
   298     0732  0082               	movwf	2
   299     0733                     init_ram0:	
   300                           ;Called with:
   301                           ;	high address of idata address in btemp 
   302                           ;	low address of idata address in btemp+1 
   303                           ;	low address of data in FSR
   304                           ;	high address + 1 of data in btemp-1
   305                           
   306     0733  120A  118A  272F  120A  118A  	fcall	init_fetch0
   307     0738  0080               	movwf	0
   308     0739  0A84               	incf	4,f
   309     073A  0804               	movf	4,w
   310     073B  067D               	xorwf	btemp+-1,w
   311     073C  1903               	btfsc	3,2
   312     073D  3400               	retlw	0
   313     073E  0AFF               	incf	btemp+1,f
   314     073F  1903               	btfsc	3,2
   315     0740  0AFE               	incf	btemp,f
   316     0741  2F33               	goto	init_ram0
   317                           
   318                           	psect	cstackCOMMON
   319     0070                     __pcstackCOMMON:
   320     0070                     ?_delay:
   321     0070                     ?_enable:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ?_main:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     delay@t:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 2 bytes @ 0x0
   332     0070                     	ds	2
   333     0072                     ??_delay:
   334     0072                     ??_enable:	
   335                           ; 1 bytes @ 0x2
   336                           
   337     0072                     ?_lcd:	
   338                           ; 1 bytes @ 0x2
   339                           
   340     0072                     lcd@rs:	
   341                           ; 1 bytes @ 0x2
   342                           
   343                           
   344                           ; 2 bytes @ 0x2
   345     0072                     	ds	2
   346     0074                     lcd@data:
   347                           
   348                           ; 1 bytes @ 0x4
   349     0074                     	ds	1
   350     0075                     ??_lcd:
   351     0075                     ??_main:	
