

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 16:37:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216     001F                     _ADCON0	set	31
   217     0009                     _PORTE	set	9
   218     0005                     _PORTA	set	5
   219     001E                     _ADRESH	set	30
   220     0008                     _PORTD	set	8
   221     00F9                     _GO	set	249
   222     0049                     _RE1	set	73
   223     0048                     _RE0	set	72
   224     009F                     _ADCON1	set	159
   225     0089                     _TRISE	set	137
   226     0088                     _TRISD	set	136
   227     0085                     _TRISA	set	133
   228     009E                     _ADRESL	set	158
   229     0189                     _ANSELH	set	393
   230     0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233     07F8                     start_initialization:	
   234                           ; #config settings
   235                           
   236     07F8                     __initialization:
   237                           
   238                           ; Clear objects allocated to BANK1
   239     07F8  1683               	bsf	3,5	;RP0=1, select bank1
   240     07F9  1303               	bcf	3,6	;RP1=0, select bank1
   241     07FA  01BC               	clrf	__pbssBANK1& (0+127)
   242     07FB  01BD               	clrf	(__pbssBANK1+1)& (0+127)
   243     07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246     07FC                     __end_of__initialization:
   247     07FC  0183               	clrf	3
   248     07FD  120A  158A  2D9D   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssBANK1
   251     00BC                     __pbssBANK1:
   252     00BC                     _dv:
   253     00BC                     	ds	2
   254                           
   255                           	psect	cstackBANK1
   256     00A0                     __pcstackBANK1:
   257     00A0                     adc@rem:
   258                           
   259                           ; 2 bytes @ 0x0
   260     00A0                     	ds	2
   261     00A2                     adc@x:
   262                           
   263                           ; 2 bytes @ 0x2
   264     00A2                     	ds	2
   265     00A4                     adc@y:
   266                           
   267                           ; 2 bytes @ 0x4
   268     00A4                     	ds	2
   269     00A6                     adc@z:
   270                           
   271                           ; 2 bytes @ 0x6
   272     00A6                     	ds	2
   273     00A8                     adc@w:
   274                           
   275                           ; 2 bytes @ 0x8
   276     00A8                     	ds	2
   277     00AA                     adc@v:
   278                           
   279                           ; 2 bytes @ 0xA
   280     00AA                     	ds	2
   281     00AC                     adc@p:
   282                           
   283                           ; 2 bytes @ 0xC
   284     00AC                     	ds	2
   285     00AE                     adc@q:
   286                           
   287                           ; 2 bytes @ 0xE
   288     00AE                     	ds	2
   289     00B0                     adc@r:
   290                           
   291                           ; 2 bytes @ 0x10
   292     00B0                     	ds	2
   293     00B2                     adc@b:
   294                           
   295                           ; 2 bytes @ 0x12
   296     00B2                     	ds	2
   297     00B4                     adc@c:
   298                           
   299                           ; 2 bytes @ 0x14
   300     00B4                     	ds	2
   301     00B6                     adc@d:
   302                           
   303                           ; 2 bytes @ 0x16
   304     00B6                     	ds	2
   305     00B8                     adc@temp:
   306                           
   307                           ; 2 bytes @ 0x18
   308     00B8                     	ds	2
   309     00BA                     adc@res:
   310                           
   311                           ; 2 bytes @ 0x1A
   312     00BA                     	ds	2
   313                           
   314                           	psect	cstackCOMMON
   315     0070                     __pcstackCOMMON:
   316     0070                     ?_delay:
   317     0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?__Umul8_16:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_adc:	
   324                           ; 2 bytes @ 0x0
   325                           
   326     0070                     ?___wmul:	
   327                           ; 2 bytes @ 0x0
   328                           
   329     0070                     ?___xxtofl:	
   330                           ; 2 bytes @ 0x0
   331                           
   332     0070                     __Umul8_16@multiplicand:	
   333                           ; 4 bytes @ 0x0
   334                           
   335     0070                     delay@t:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ___wmul@multiplier:	
   339                           ; 2 bytes @ 0x0
   340                           
   341     0070                     ___xxtofl@val:	
   342                           ; 2 bytes @ 0x0
   343                           
   344                           
   345                           ; 4 bytes @ 0x0
   346     0070                     	ds	2
   347     0072                     ??__Umul8_16:
   348     0072                     ??_delay:	
   349                           ; 1 bytes @ 0x2
   350                           
   351     0072                     ?_lcd:	
   352                           ; 1 bytes @ 0x2
   353                           
   354     0072                     lcd@data:	
   355                           ; 1 bytes @ 0x2
   356                           
   357     0072                     ___wmul@multiplicand:	
   358                           ; 1 bytes @ 0x2
   359                           
   360                           
   361                           ; 2 bytes @ 0x2
   362     0072                     	ds	1
   363     0073                     ??_lcd:
   364     0073                     lcd@ra:	
   365                           ; 1 bytes @ 0x3
   366                           
   367                           
   368                           ; 1 bytes @ 0x3
   369     0073                     	ds	1
   370     0074                     ??___wmul:
   371     0074                     ??___xxtofl:	
   372                           ; 1 bytes @ 0x4
   373                           
   374     0074                     ___wmul@product:	
   375                           ; 1 bytes @ 0x4
   376                           
   377     0074                     __Umul8_16@product:	
   378                           ; 2 bytes @ 0x4
   379                           
   380                           
   381                           ; 2 bytes @ 0x4
   382     0074                     	ds	2
   383     0076                     ?___awdiv:
   384     0076                     ___awdiv@divisor:	
   385                           ; 2 bytes @ 0x6
   386                           
   387     0076                     __Umul8_16@word_mpld:	
   388                           ; 2 bytes @ 0x6
   389                           
   390                           
   391                           ; 2 bytes @ 0x6
   392     0076                     	ds	2
   393     0078                     __Umul8_16@multiplier:
   394     0078                     ___xxtofl@sign:	
   395                           ; 1 bytes @ 0x8
   396                           
   397     0078                     ___awdiv@dividend:	
   398                           ; 1 bytes @ 0x8
   399                           
   400                           
   401                           ; 2 bytes @ 0x8
   402     0078                     	ds	1
   403     0079                     ___xxtofl@exp:
   404                           
   405                           ; 1 bytes @ 0x9
   406     0079                     	ds	1
   407     007A                     ??___awdiv:
   408     007A                     ___xxtofl@arg:	
   409                           ; 1 bytes @ 0xA
   410                           
   411                           
   412                           ; 4 bytes @ 0xA
   413     007A                     	ds	1
   414     007B                     ??___awmod:
   415                           
   416                           ; 1 bytes @ 0xB
   417     007B                     	ds	1
   418     007C                     ___awmod@counter:
   419                           
   420                           ; 1 bytes @ 0xC
   421     007C                     	ds	1
   422     007D                     ___awmod@sign:
   423                           
   424                           ; 1 bytes @ 0xD
   425     007D                     	ds	1
   426     007E                     ??_adc:
   427     007E                     ??_main:	
   428                           ; 1 bytes @ 0xE
   429                           
   430                           
   431                           	psect	cstackBANK0
   432     0020                     __pcstackBANK0:	
   433                           ; 1 bytes @ 0xE
   434                           
   435     0020                     ?___flmul:
   436     0020                     ___awdiv@counter:	
   437                           ; 4 bytes @ 0x0
   438                           
   439     0020                     ___flmul@b:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 4 bytes @ 0x0
   444     0020                     	ds	1
   445     0021                     ___awdiv@sign:
   446                           
   447                           ; 1 bytes @ 0x1
   448     0021                     	ds	1
   449     0022                     ___awdiv@quotient:
   450                           
   451                           ; 2 bytes @ 0x2
   452     0022                     	ds	2
   453     0024                     ?___awmod:
   454     0024                     ___awmod@divisor:	
   455                           ; 2 bytes @ 0x4
   456                           
   457     0024                     ___flmul@a:	
   458                           ; 2 bytes @ 0x4
   459                           
   460                           
   461                           ; 4 bytes @ 0x4
   462     0024                     	ds	2
   463     0026                     ___awmod@dividend:
   464                           
   465                           ; 2 bytes @ 0x6
   466     0026                     	ds	2
   467     0028                     ??___flmul:
   468                           
   469                           ; 1 bytes @ 0x8
   470     0028                     	ds	5
   471     002D                     ___flmul@sign:
   472                           
   473                           ; 1 bytes @ 0xD
   474     002D                     	ds	1
   475     002E                     ___flmul@grs:
   476                           
   477                           ; 4 bytes @ 0xE
   478     002E                     	ds	4
   479     0032                     ___flmul@aexp:
   480                           
   481                           ; 1 bytes @ 0x12
   482     0032                     	ds	1
   483     0033                     ___flmul@bexp:
   484                           
   485                           ; 1 bytes @ 0x13
   486     0033                     	ds	1
   487     0034                     ___flmul@prod:
   488                           
   489                           ; 4 bytes @ 0x14
   490     0034                     	ds	4
   491     0038                     ___flmul@temp:
   492                           
   493                           ; 2 bytes @ 0x18
   494     0038                     	ds	2
   495     003A                     ?___fldiv:
   496     003A                     ___fldiv@a:	
   497                           ; 4 bytes @ 0x1A
   498                           
   499                           
   500                           ; 4 bytes @ 0x1A
   501     003A                     	ds	4
   502     003E                     ___fldiv@b:
   503                           
   504                           ; 4 bytes @ 0x1E
   505     003E                     	ds	4
   506     0042                     ??___fldiv:
   507                           
   508                           ; 1 bytes @ 0x22
   509     0042                     	ds	5
   510     0047                     ___fldiv@rem:
   511                           
   512                           ; 4 bytes @ 0x27
   513     0047                     	ds	4
   514     004B                     ___fldiv@sign:
   515                           
   516                           ; 1 bytes @ 0x2B
   517     004B                     	ds	1
   518     004C                     ___fldiv@new_exp:
   519                           
   520                           ; 2 bytes @ 0x2C
   521     004C                     	ds	2
   522     004E                     ___fldiv@grs:
   523                           
   524                           ; 4 bytes @ 0x2E
   525     004E                     	ds	4
   526     0052                     ___fldiv@bexp:
   527                           
   528                           ; 1 bytes @ 0x32
   529     0052                     	ds	1
   530     0053                     ___fldiv@aexp:
   531                           
   532                           ; 1 bytes @ 0x33
   533     0053                     	ds	1
   534     0054                     ?___fltol:
   535     0054                     ___fltol@f1:	
   536                           ; 4 bytes @ 0x34
   537                           
   538                           
   539                           ; 4 bytes @ 0x34
   540     0054                     	ds	4
   541     0058                     ??___fltol:
   542                           
   543                           ; 1 bytes @ 0x38
   544     0058                     	ds	4
   545     005C                     ___fltol@sign1:
   546                           
   547                           ; 1 bytes @ 0x3C
   548     005C                     	ds	1
   549     005D                     ___fltol@exp1:
   550                           
   551                           ; 1 bytes @ 0x3D
   552     005D                     	ds	1
   553                           
   554                           	psect	maintext
   555     0D9D                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 91 in file "lm35_1.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : B00/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels required when called: 3
   581 ;; This function calls:
   582 ;;		_adc
   583 ;;		_lcd
   584 ;; This function is called by:
   585 ;;		Startup code after reset
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589     0D9D                     _main:	
   590                           ;psect for function _main
   591                           
   592     0D9D                     l1716:	
   593                           ;incstack = 0
   594                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   595                           
   596                           
   597                           ;lm35_1.c: 93:     PORTA=0x00;
   598     0D9D  1283               	bcf	3,5	;RP0=0, select bank0
   599     0D9E  1303               	bcf	3,6	;RP1=0, select bank0
   600     0D9F  0185               	clrf	5	;volatile
   601     0DA0                     l1718:
   602                           
   603                           ;lm35_1.c: 94:     TRISA=0xff;
   604     0DA0  30FF               	movlw	255
   605     0DA1  1683               	bsf	3,5	;RP0=1, select bank1
   606     0DA2  1303               	bcf	3,6	;RP1=0, select bank1
   607     0DA3  0085               	movwf	5	;volatile
   608     0DA4                     l1720:
   609                           
   610                           ;lm35_1.c: 95:     PORTD=TRISD=0x00;
   611     0DA4  0188               	clrf	8	;volatile
   612     0DA5  1283               	bcf	3,5	;RP0=0, select bank0
   613     0DA6  1303               	bcf	3,6	;RP1=0, select bank0
   614     0DA7  0188               	clrf	8	;volatile
   615     0DA8                     l1722:
   616                           
   617                           ;lm35_1.c: 96:     PORTE=TRISE=0x00;
   618     0DA8  1683               	bsf	3,5	;RP0=1, select bank1
   619     0DA9  1303               	bcf	3,6	;RP1=0, select bank1
   620     0DAA  0189               	clrf	9	;volatile
   621     0DAB  1283               	bcf	3,5	;RP0=0, select bank0
   622     0DAC  1303               	bcf	3,6	;RP1=0, select bank0
   623     0DAD  0189               	clrf	9	;volatile
   624     0DAE                     l1724:
   625                           
   626                           ;lm35_1.c: 97:     ADCON0=0x81;
   627     0DAE  3081               	movlw	129
   628     0DAF  009F               	movwf	31	;volatile
   629     0DB0                     l1726:
   630                           
   631                           ;lm35_1.c: 98:     ADCON1=0xb0;
   632     0DB0  30B0               	movlw	176
