

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 14:25:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
    35                           ; Generated 17/11/2021 GMT
    36                           ; 
    37                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69     0000                     	;# 
    70     0001                     	;# 
    71     0002                     	;# 
    72     0003                     	;# 
    73     0004                     	;# 
    74     0005                     	;# 
    75     0006                     	;# 
    76     0007                     	;# 
    77     0008                     	;# 
    78     0009                     	;# 
    79     000A                     	;# 
    80     000B                     	;# 
    81     000C                     	;# 
    82     000D                     	;# 
    83     000E                     	;# 
    84     000E                     	;# 
    85     000F                     	;# 
    86     0010                     	;# 
    87     0011                     	;# 
    88     0012                     	;# 
    89     0013                     	;# 
    90     0014                     	;# 
    91     0015                     	;# 
    92     0015                     	;# 
    93     0016                     	;# 
    94     0017                     	;# 
    95     0018                     	;# 
    96     0019                     	;# 
    97     001A                     	;# 
    98     001B                     	;# 
    99     001B                     	;# 
   100     001C                     	;# 
   101     001D                     	;# 
   102     001E                     	;# 
   103     001F                     	;# 
   104     0081                     	;# 
   105     0085                     	;# 
   106     0086                     	;# 
   107     0087                     	;# 
   108     0088                     	;# 
   109     0089                     	;# 
   110     008C                     	;# 
   111     008D                     	;# 
   112     008E                     	;# 
   113     008F                     	;# 
   114     0090                     	;# 
   115     0091                     	;# 
   116     0092                     	;# 
   117     0093                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0095                     	;# 
   122     0096                     	;# 
   123     0097                     	;# 
   124     0098                     	;# 
   125     0099                     	;# 
   126     009A                     	;# 
   127     009B                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     0105                     	;# 
   133     0107                     	;# 
   134     0108                     	;# 
   135     0109                     	;# 
   136     010C                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     0185                     	;# 
   142     0187                     	;# 
   143     0188                     	;# 
   144     0189                     	;# 
   145     018C                     	;# 
   146     018D                     	;# 
   147     0000                     	;# 
   148     0001                     	;# 
   149     0002                     	;# 
   150     0003                     	;# 
   151     0004                     	;# 
   152     0005                     	;# 
   153     0006                     	;# 
   154     0007                     	;# 
   155     0008                     	;# 
   156     0009                     	;# 
   157     000A                     	;# 
   158     000B                     	;# 
   159     000C                     	;# 
   160     000D                     	;# 
   161     000E                     	;# 
   162     000E                     	;# 
   163     000F                     	;# 
   164     0010                     	;# 
   165     0011                     	;# 
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225                           
   226                           	psect	strings
   227     1000                     __pstrings:
   228     1000                     stringtab:
   229     1000                     __stringtab:
   230     1000                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233     1000                     stringdir:
   234     1000  3010               	movlw	high stringdir
   235     1001  008A               	movwf	10
   236     1002  0804               	movf	4,w
   237     1003  0A84               	incf	4,f
   238     1004  0782               	addwf	2,f
   239     1005                     __stringbase:
   240     1005  3400               	retlw	0
   241     1006                     __end_of__stringtab:
   242     1006                     exp@coeff:
   243     1006  3400               	retlw	0
   244     1007  3400               	retlw	0
   245     1008  3480               	retlw	128
   246     1009  343F               	retlw	63
   247     100A  3418               	retlw	24
   248     100B  3472               	retlw	114
   249     100C  3431               	retlw	49
   250     100D  343F               	retlw	63
   251     100E  34F0               	retlw	240
   252     100F  34FD               	retlw	253
   253     1010  3475               	retlw	117
   254     1011  343E               	retlw	62
   255     1012  3447               	retlw	71
   256     1013  3458               	retlw	88
   257     1014  3463               	retlw	99
   258     1015  343D               	retlw	61
   259     1016  3458               	retlw	88
   260     1017  3495               	retlw	149
   261     1018  341D               	retlw	29
   262     1019  343C               	retlw	60
   263     101A  3482               	retlw	130
   264     101B  34C4               	retlw	196
   265     101C  34AE               	retlw	174
   266     101D  343A               	retlw	58
   267     101E  34A8               	retlw	168
   268     101F  3478               	retlw	120
   269     1020  3421               	retlw	33
   270     1021  3439               	retlw	57
   271     1022  34EF               	retlw	239
   272     1023  3493               	retlw	147
   273     1024  3480               	retlw	128
   274     1025  3437               	retlw	55
   275     1026  34A0               	retlw	160
   276     1027  3492               	retlw	146
   277     1028  34A7               	retlw	167
   278     1029  3435               	retlw	53
   279     102A  3446               	retlw	70
   280     102B  3456               	retlw	86
   281     102C  3415               	retlw	21
   282     102D  3434               	retlw	52
   283     102E                     __end_ofexp@coeff:
   284     102E                     log@coeff:
   285     102E  3400               	retlw	0
   286     102F  3400               	retlw	0
   287     1030  3400               	retlw	0
   288     1031  3400               	retlw	0
   289     1032  34C4               	retlw	196
   290     1033  34FF               	retlw	255
   291     1034  347F               	retlw	127
   292     1035  343F               	retlw	63
   293     1036  3480               	retlw	128
   294     1037  34EF               	retlw	239
   295     1038  34FF               	retlw	255
   296     1039  34BE               	retlw	190
   297     103A  3490               	retlw	144
   298     103B  34E1               	retlw	225
   299     103C  34A9               	retlw	169
   300     103D  343E               	retlw	62
   301     103E  34EC               	retlw	236
   302     103F  3482               	retlw	130
   303     1040  3476               	retlw	118
   304     1041  34BE               	retlw	190
   305     1042  3482               	retlw	130
   306     1043  34AD               	retlw	173
   307     1044  342B               	retlw	43
   308     1045  343E               	retlw	62
   309     1046  340E               	retlw	14
   310     1047  343C               	retlw	60
   311     1048  34C3               	retlw	195
   312     1049  34BD               	retlw	189
   313     104A  3487               	retlw	135
   314     104B  34D1               	retlw	209
   315     104C  3413               	retlw	19
   316     104D  343D               	retlw	61
   317     104E  3441               	retlw	65
   318     104F  3478               	retlw	120
   319     1050  34D3               	retlw	211
   320     1051  34BB               	retlw	187
   321     1052                     __end_oflog@coeff:
   322     0008                     _PORTD	set	8
   323     0006                     _PORTB	set	6
   324     0088                     _TRISD	set	136
   325     0086                     _TRISB	set	134
   326     0189                     _ANSELH	set	393
   327     0188                     _ANSEL	set	392
   328                           
   329                           	psect	cinit
   330     07F8                     start_initialization:	
   331                           ; #config settings
   332                           
   333     07F8                     __initialization:
   334                           
   335                           ; Clear objects allocated to BANK1
   336     07F8  1683               	bsf	3,5	;RP0=1, select bank1
   337     07F9  1303               	bcf	3,6	;RP1=0, select bank1
   338     07FA  01D2               	clrf	__pbssBANK1& (0+127)
   339     07FB  01D3               	clrf	(__pbssBANK1+1)& (0+127)
   340     07FC                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343     07FC                     __end_of__initialization:
   344     07FC  0183               	clrf	3
   345     07FD  120A  118A  2A75   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssBANK1
   348     00D2                     __pbssBANK1:
